"Name","cluster"
"MEAE_00091435","2"
"MEAE_00091434","2"
"MEAE_00091435","2"
"MEAE_00091434","1"
"MEAE_00091435","1"
"MEAE_00091434","2"
"MEAE_00091435","2"
"MEAE_00091434","2"
"MEAE_00091435","2"
"MEAE_00091434","1"
"MEAE_00091435","1"
"MEAE_00091450","1"
"MEAE_00091451","1"
"MEAE_00091450","1"
"MEAE_00091451","1"
"MEAE_00091450","1"
"MEAE_00091451","1"
"MEAE_00091450","1"
"MEAE_00091451","1"
"MEAE_00091450","1"
"MEAE_00091451","1"
"MEAE_00091450","2"
"MEAE_00091451","2"
"MEAE_00091450","1"
"MEAE_00091450","2"
"MEAE_00091450","2"
"MEAE_00091450","2"
"MEAE_00091450","2"
"MEAE_00091450","2"
"MEAE_00091450","1"
"MEAE_00091450","2"
"MEAE_00091456","2"
"MEAE_00091456","2"
"MEAE_00091456","1"
"MEAE_00091456","1"
"MEAE_00091456","2"
"MEAE_00091456","2"
"MEAE_00091456","1"
"MEAE_00091456","1"
"MEAE_00091456","1"
"MEAE_00091456","1"
"MEAE_00091456","1"
"MEAE_00091481","1"
"MEAE_00091486","1"
"MEAE_00091486","1"
"MEAE_00091486","2"
"MEAE_00091486","1"
"MEAE_00091486","2"
"MEAE_00091486","2"
"MEAE_00091486","2"
"MEAE_00091486","2"
"MEAE_00091486","2"
"MEAE_00091486","2"
"MEAE_00091486","2"
"MEAE_00091486","2"
"MEAE_00091486","2"
"MEAE_00091487","2"
"MEAE_00091486","2"
"MEAE_00091487","2"
"MEAE_00091486","2"
"MEAE_00091487","2"
"MEAE_00091527","1"
"MEAE_00091527","1"
"MEAE_00091527","1"
"MEAE_00091527","1"
"MEAE_00091527","1"
"MEAE_00091527","1"
"MEAE_00091527","1"
"MEAE_00091544","1"
"MEAE_00091544","1"
"MEAE_00091584","2"
"MEAE_00091587","2"
"MEAE_00091587","1"
"MEAE_00091589","1"
"MEAE_00091589","1"
"MEAE_00091589","1"
"MEAE_00091589","1"
"MEAE_00091632","1"
"MEAE_00091632","1"
"MEAE_00091632","1"
"MEAE_00091632","1"
"MEAE_00091632","1"
"MEAE_00091632","1"
"MEAE_00091666","1"
"MEAE_00091666","1"
"MEAE_00091666","2"
"MEAE_00091667","2"
"MEAE_00091667","2"
"MEAE_00091667","1"
"MEAE_00091667","2"
"MEAE_00091667","1"
"MEAE_00091667","1"
"MEAE_00091667","1"
"MEAE_00091667","2"
"MEAE_00091667","2"
"MEAE_00091667","2"
"MEAE_00091669","2"
"MEAE_00091670","2"
"MEAE_00091669","1"
"MEAE_00091670","1"
"MEAE_00091699","2"
"MEAE_00091699","2"
"MEAE_00091699","2"
"MEAE_00091699","2"
"MEAE_00091699","2"
"MEAE_00091699","2"
"MEAE_00091699","2"
"MEAE_00091699","2"
"MEAE_00091699","2"
"MEAE_00091699","2"
"MEAE_00091699","1"
"MEAE_00091699","2"
"MEAE_00091715","2"
"MEAE_00091715","1"
"MEAE_00091715","2"
"MEAE_00091715","2"
"MEAE_00091715","1"
"MEAE_00091715","2"
"MEAE_00091715","2"
"MEAE_00091715","2"
"MEAE_00091727","2"
"MEAE_00091733","1"
"MEAE_00091733","1"
"MEAE_00091733","2"
"MEAE_00091733","2"
"MEAE_00091733","1"
"MEAE_00091858","2"
"MEAE_00091901","2"
"MEAE_00091901","2"
"MEAE_00091931","1"
"MEAE_00091930","1"
"MEAE_00091931","1"
"MEAE_00091930","1"
"MEAE_00091951","2"
"MEAE_00091951","1"
"MEAE_00091967","2"
"MEAE_00091977","1"
"MEAE_00091977","2"
"MEAE_00091975","1"
"MEAE_00091976","1"
"MEAE_00091975","2"
"MEAE_00091976","2"
"MEAE_00091975","2"
"MEAE_00091976","2"
"MEAE_00091975","2"
"MEAE_00091976","2"
"MEAE_00092022","2"
"MEAE_00092021","2"
"MEAE_00092046","1"
"MEAE_00092046","2"
"MEAE_00092046","2"
"MEAE_00092093","2"
"MEAE_00092093","2"
"MEAE_00092094","2"
"MEAE_00092093","2"
"MEAE_00092094","2"
"MEAE_00092093","2"
"MEAE_00092094","2"
"MEAE_00092100","2"
"MEAE_00092099","2"
"MEAE_00092115","1"
"MEAE_00092123","1"
"MEAE_00092142","2"
"MEAE_00092141","2"
"MEAE_00092143","2"
"MEAE_00092141","2"
"MEAE_00092145","1"
"MEAE_00092145","1"
"MEAE_00092145","2"
"MEAE_00092152","1"
"MEAE_00092152","1"
"MEAE_00092152","1"
"MEAE_00092152","2"
"MEAE_00092152","1"
"MEAE_00092153","1"
"MEAE_00092153","1"
"MEAE_00092168","1"
"MEAE_00092223","1"
"MEAE_00092223","1"
"MEAE_00092223","1"
"MEAE_00092223","1"
"MEAE_00092223","1"
"MEAE_00092234","1"
"MEAE_00092234","2"
"MEAE_00092234","2"
"MEAE_00092234","2"
"MEAE_00092235","2"
"MEAE_00092287","2"
"MEAE_00092298","2"
"MEAE_00092313","1"
"MEAE_00092313","1"
"MEAE_00092313","1"
"MEAE_00092314","1"
"MEAE_00092313","1"
"MEAE_00092314","1"
"MEAE_00092313","2"
"MEAE_00092314","2"
"MEAE_00092325","1"
"MEAE_00092339","1"
"MEAE_00092339","1"
"MEAE_00092339","1"
"MEAE_00092339","1"
"MEAE_00092354","1"
"MEAE_00092355","2"
"MEAE_00092355","2"
"MEAE_00092358","2"
"MEAE_00092358","2"
"MEAE_00092358","2"
"MEAE_00092372","1"
"MEAE_00092372","2"
"MEAE_00092375","2"
"MEAE_00092375","1"
"MEAE_00092428","2"
"MEAE_00092428","1"
"MEAE_00092428","1"
"MEAE_00092428","1"
"MEAE_00092428","1"
"MEAE_00092470","1"
"MEAE_00092521","1"
"MEAE_00092522","2"
"MEAE_00092522","2"
"MEAE_00092522","2"
"MEAE_00092522","2"
"MEAE_00092522","1"
"MEAE_00092522","1"
"MEAE_00092522","1"
"MEAE_00092522","2"
"MEAE_00092523","1"
"MEAE_00092523","1"
"MEAE_00092523","1"
"MEAE_00092531","2"
"MEAE_00092569","1"
"MEAE_00092569","2"
"MEAE_00092569","1"
"MEAE_00092569","1"
"MEAE_00092569","1"
"MEAE_00092569","2"
"MEAE_00092569","2"
"MEAE_00092569","2"
"MEAE_00092580","2"
"MEAE_00092580","2"
"MEAE_00092580","2"
"MEAE_00092580","2"
"MEAE_00092581","1"
"MEAE_00092581","1"
"MEAE_00092581","2"
"MEAE_00092581","2"
"MEAE_00092581","2"
"MEAE_00092581","2"
"MEAE_00092582","2"
"MEAE_00092581","1"
"MEAE_00092582","1"
"MEAE_00092581","1"
"MEAE_00092582","1"
"MEAE_00092581","1"
"MEAE_00092582","1"
"MEAE_00092581","1"
"MEAE_00092582","1"
"MEAE_00092581","1"
"MEAE_00092582","1"
"MEAE_00092581","2"
"MEAE_00092582","2"
"MEAE_00092581","2"
"MEAE_00092582","2"
"MEAE_00092581","2"
"MEAE_00092582","2"
"MEAE_00092642","1"
"MEAE_00092643","2"
"MEAE_00092643","2"
"MEAE_00092643","2"
"MEAE_00092643","2"
"MEAE_00092643","2"
"MEAE_00092643","2"
"MEAE_00092643","1"
"MEAE_00092643","1"
"MEAE_00092643","1"
"MEAE_00092643","2"
"MEAE_00092643","2"
"MEAE_00092643","2"
"MEAE_00092643","2"
"MEAE_00092658","2"
"MEAE_00092657","2"
"MEAE_00092658","2"
"MEAE_00092659","1"
"MEAE_00092659","1"
"MEAE_00092659","1"
"MEAE_00092660","1"
"MEAE_00092659","1"
"MEAE_00092660","1"
"MEAE_00092659","1"
"MEAE_00092660","1"
"MEAE_00092661","1"
"MEAE_00092661","1"
"MEAE_00092661","1"
"MEAE_00092700","2"
"MEAE_00092717","2"
"MEAE_00092716","2"
"MEAE_00092742","1"
"MEAE_00092742","1"
"MEAE_00092742","1"
"MEAE_00092756","2"
"MEAE_00092756","2"
"MEAE_00092756","2"
"MEAE_00092756","2"
"MEAE_00092756","2"
"MEAE_00092756","2"
"MEAE_00092756","2"
"MEAE_00092756","2"
"MEAE_00092756","2"
"MEAE_00092756","2"
"MEAE_00092756","2"
"MEAE_00092756","2"
"MEAE_00092756","1"
"MEAE_00092756","2"
"MEAE_00092757","2"
"MEAE_00092757","2"
"MEAE_00092758","2"
"MEAE_00092757","2"
"MEAE_00092758","2"
"MEAE_00092757","2"
"MEAE_00092758","2"
"MEAE_00092839","1"
"MEAE_00092839","2"
"MEAE_00092853","1"
"MEAE_00092854","1"
"MEAE_00092853","1"
"MEAE_00092854","1"
"MEAE_00092912","1"
"MEAE_00092911","1"
"MEAE_00092916","2"
"MEAE_00092942","1"
"MEAE_00092959","2"
"MEAE_00092959","2"
"MEAE_00092959","1"
"MEAE_00092964","1"
"MEAE_00092975","2"
"MEAE_00092997","2"
"MEAE_00092997","2"
"MEAE_00093001","2"
"MEAE_00093001","1"
"MEAE_00093001","1"
"MEAE_00093001","1"
"MEAE_00093038","1"
"MEAE_00093059","2"
"MEAE_00093062","2"
"MEAE_00093059","2"
"MEAE_00093062","2"
"MEAE_00093082","1"
"MEAE_00093084","2"
"MEAE_00093084","2"
"MEAE_00093084","2"
"MEAE_00093084","2"
"MEAE_00093084","2"
"MEAE_00093084","1"
"MEAE_00093084","2"
"MEAE_00093084","2"
"MEAE_00093084","2"
"MEAE_00093084","2"
"MEAE_00093084","1"
"MEAE_00093084","2"
"MEAE_00093084","2"
"MEAE_00093084","2"
"MEAE_00093084","1"
"MEAE_00093085","1"
"MEAE_00093116","2"
"MEAE_00093116","2"
"MEAE_00093121","2"
"MEAE_00093130","1"
"MEAE_00093130","2"
"MEAE_00093137","2"
"MEAE_00093143","1"
"MEAE_00093143","1"
"MEAE_00093143","1"
"MEAE_00093143","2"
"MEAE_00093143","1"
"MEAE_00093143","2"
"MEAE_00093143","1"
"MEAE_00093151","1"
"MEAE_00093170","2"
"MEAE_00093170","2"
"MEAE_00093170","2"
"MEAE_00093170","2"
"MEAE_00093192","2"
"MEAE_00093192","2"
"MEAE_00093192","1"
"MEAE_00093192","1"
"MEAE_00093192","2"
"MEAE_00093192","1"
"MEAE_00093192","1"
"MEAE_00093192","1"
"MEAE_00093192","2"
"MEAE_00093192","2"
"MEAE_00093192","1"
"MEAE_00093193","1"
"MEAE_00093192","2"
"MEAE_00093193","2"
"MEAE_00093192","2"
"MEAE_00093193","2"
"MEAE_00093192","2"
"MEAE_00093193","2"
"MEAE_00093192","2"
"MEAE_00093193","2"
"MEAE_00093192","2"
"MEAE_00093193","2"
"MEAE_00093192","1"
"MEAE_00093193","1"
"MEAE_00093192","1"
"MEAE_00093193","1"
"MEAE_00093192","2"
"MEAE_00093193","2"
"MEAE_00093192","2"
"MEAE_00093193","2"
"MEAE_00093192","2"
"MEAE_00093193","2"
"MEAE_00093192","2"
"MEAE_00093193","2"
"MEAE_00093192","2"
"MEAE_00093193","2"
"MEAE_00093192","2"
"MEAE_00093193","2"
"MEAE_00093192","2"
"MEAE_00093193","2"
"MEAE_00093192","1"
"MEAE_00093193","1"
"MEAE_00093192","1"
"MEAE_00093193","1"
"MEAE_00093192","1"
"MEAE_00093193","1"
"MEAE_00093192","2"
"MEAE_00093193","2"
"MEAE_00093192","2"
"MEAE_00093193","2"
"MEAE_00093192","2"
"MEAE_00093193","2"
"MEAE_00093192","2"
"MEAE_00093193","2"
"MEAE_00093192","2"
"MEAE_00093193","2"
"MEAE_00093192","2"
"MEAE_00093193","2"
"MEAE_00093192","2"
"MEAE_00093193","2"
"MEAE_00093192","2"
"MEAE_00093193","2"
"MEAE_00093192","1"
"MEAE_00093193","1"
"MEAE_00093192","2"
"MEAE_00093193","2"
"MEAE_00093192","2"
"MEAE_00093193","2"
"MEAE_00093192","2"
"MEAE_00093193","2"
"MEAE_00093192","2"
"MEAE_00093193","2"
"MEAE_00093193","1"
"MEAE_00093193","1"
"MEAE_00093193","2"
"MEAE_00093193","1"
"MEAE_00093207","1"
"MEAE_00093207","2"
"MEAE_00093208","2"
"MEAE_00093211","1"
"MEAE_00093211","2"
"MEAE_00093234","1"
"MEAE_00093234","2"
"MEAE_00093234","2"
"MEAE_00093235","1"
"MEAE_00093235","2"
"MEAE_00093289","1"
"MEAE_00093289","1"
"MEAE_00093289","1"
"MEAE_00093289","1"
"MEAE_00093292","2"
"MEAE_00093292","2"
"MEAE_00093292","2"
"MEAE_00093292","2"
"MEAE_00093292","2"
"MEAE_00093292","2"
"MEAE_00093292","2"
"MEAE_00093292","2"
"MEAE_00093292","2"
"MEAE_00093292","2"
"MEAE_00093292","2"
"MEAE_00093292","2"
"MEAE_00093292","2"
"MEAE_00093292","2"
"MEAE_00093292","2"
"MEAE_00093292","2"
"MEAE_00093292","1"
"MEAE_00093292","1"
"MEAE_00093292","1"
"MEAE_00093292","1"
"MEAE_00093292","2"
"MEAE_00093292","2"
"MEAE_00093292","1"
"MEAE_00093293","1"
"MEAE_00093303","1"
"MEAE_00093303","1"
"MEAE_00093305","1"
"MEAE_00093375","2"
"MEAE_00093395","1"
"MEAE_00093395","1"
"MEAE_00093396","2"
"MEAE_00093410","1"
"MEAE_00093410","1"
"MEAE_00093410","1"
"MEAE_00093410","1"
"MEAE_00093410","1"
"MEAE_00093410","1"
"MEAE_00093410","2"
"MEAE_00093410","2"
"MEAE_00093410","2"
"MEAE_00093410","2"
"MEAE_00093410","2"
"MEAE_00093410","2"
"MEAE_00093425","2"
"MEAE_00093431","2"
"MEAE_00093447","2"
"MEAE_00093451","2"
"MEAE_00093450","2"
"MEAE_00093451","1"
"MEAE_00093450","1"
"MEAE_00093470","2"
"MEAE_00093470","2"
"MEAE_00093471","2"
"MEAE_00093511","2"
"MEAE_00093511","2"
"MEAE_00093512","2"
"MEAE_00093511","2"
"MEAE_00093512","2"
"MEAE_00093511","2"
"MEAE_00093512","2"
"MEAE_00093516","2"
"MEAE_00093517","2"
"MEAE_00093516","1"
"MEAE_00093517","1"
"MEAE_00093516","1"
"MEAE_00093517","1"
"MEAE_00093535","1"
"MEAE_00093565","2"
"MEAE_00093569","1"
"MEAE_00093601","1"
"MEAE_00093601","2"
"MEAE_00093602","2"
"MEAE_00093630","2"
"MEAE_00093631","1"
"MEAE_00093685","1"
"MEAE_00093705","2"
"MEAE_00093705","2"
"MEAE_00093705","2"
"MEAE_00093705","2"
"MEAE_00093705","2"
"MEAE_00093705","2"
"MEAE_00093705","1"
"MEAE_00093705","2"
"MEAE_00093705","2"
"MEAE_00093707","2"
"MEAE_00093743","2"
"MEAE_00093776","2"
"MEAE_00093788","2"
"MEAE_00093788","1"
"MEAE_00093788","1"
"MEAE_00093802","1"
"MEAE_00093803","1"
"MEAE_00093803","1"
"MEAE_00093803","2"
"MEAE_00093803","1"
"MEAE_00093803","1"
"MEAE_00093805","2"
"MEAE_00093805","1"
"MEAE_00093805","2"
"MEAE_00093805","2"
"MEAE_00093805","1"
"MEAE_00093805","1"
"MEAE_00093805","2"
"MEAE_00093805","2"
"MEAE_00093805","1"
"MEAE_00093805","2"
"MEAE_00093805","2"
"MEAE_00093840","1"
"MEAE_00093858","2"
"MEAE_00093874","1"
"MEAE_00093874","1"
"MEAE_00093916","1"
"MEAE_00093917","1"
"MEAE_00093917","1"
"MEAE_00093917","1"
"MEAE_00093917","1"
"MEAE_00093917","1"
"MEAE_00093976","1"
"MEAE_00093976","1"
"MEAE_00093980","2"
"MEAE_00093979","2"
"MEAE_00093980","2"
"MEAE_00093979","2"
"MEAE_00093989","1"
"MEAE_00093989","2"
"MEAE_00094005","2"
"MEAE_00094014","1"
"MEAE_00094014","1"
"MEAE_00094069","1"
"MEAE_00094069","2"
"MEAE_00094069","1"
"MEAE_00094069","2"
"MEAE_00094069","1"
"MEAE_00094069","1"
"MEAE_00094069","2"
"MEAE_00094069","2"
"MEAE_00094069","2"
"MEAE_00094069","1"
"MEAE_00094069","2"
"MEAE_00094069","1"
"MEAE_00094069","2"
"MEAE_00094069","2"
"MEAE_00094069","1"
"MEAE_00094069","2"
"MEAE_00094069","2"
"MEAE_00094069","2"
"MEAE_00094069","1"
"MEAE_00094069","1"
"MEAE_00094069","1"
"MEAE_00094069","1"
"MEAE_00094069","1"
"MEAE_00094069","1"
"MEAE_00094069","1"
"MEAE_00094069","1"
"MEAE_00094069","1"
"MEAE_00094094","2"
"MEAE_00094094","1"
"MEAE_00094094","1"
"MEAE_00094095","1"
"MEAE_00094094","1"
"MEAE_00094095","1"
"MEAE_00094094","2"
"MEAE_00094095","2"
"MEAE_00094094","2"
"MEAE_00094095","2"
"MEAE_00094094","2"
"MEAE_00094095","2"
"MEAE_00094094","2"
"MEAE_00094095","2"
"MEAE_00094094","2"
"MEAE_00094095","2"
"MEAE_00094094","1"
"MEAE_00094094","1"
"MEAE_00094099","2"
"MEAE_00094099","2"
"MEAE_00094099","2"
"MEAE_00094099","2"
"MEAE_00094099","2"
"MEAE_00094099","2"
"MEAE_00094099","2"
"MEAE_00094099","2"
"MEAE_00094099","2"
"MEAE_00094142","1"
"MEAE_00094142","1"
"MEAE_00094142","2"
"MEAE_00094158","1"
"MEAE_00094158","1"
"MEAE_00094169","2"
"MEAE_00094169","2"
"MEAE_00094169","2"
"MEAE_00094165","2"
"MEAE_00094188","2"
"MEAE_00094188","2"
"MEAE_00094188","2"
"MEAE_00094198","1"
"MEAE_00094207","2"
"MEAE_00094212","2"
"MEAE_00094221","1"
"MEAE_00094222","1"
"MEAE_00094222","1"
"MEAE_00094254","2"
"MEAE_00094254","1"
"MEAE_00094254","1"
"MEAE_00094254","1"
"MEAE_00094254","2"
"MEAE_00094277","2"
"MEAE_00094277","2"
"MEAE_00094278","2"
"MEAE_00094342","2"
"MEAE_00094342","2"
"MEAE_00094343","2"
"MEAE_00094352","2"
"MEAE_00094352","2"
"MEAE_00094352","2"
"MEAE_00094367","2"
"MEAE_00094367","2"
"MEAE_00094367","2"
"MEAE_00094367","2"
"MEAE_00094367","2"
"MEAE_00094367","2"
"MEAE_00094367","2"
"MEAE_00094367","2"
"MEAE_00094367","2"
"MEAE_00094367","2"
"MEAE_00094367","2"
"MEAE_00094367","2"
"MEAE_00094367","2"
"MEAE_00094367","2"
"MEAE_00094367","2"
"MEAE_00094367","2"
"MEAE_00094367","2"
"MEAE_00094367","2"
"MEAE_00094367","2"
"MEAE_00094377","2"
"MEAE_00094379","2"
"MEAE_00094378","2"
"MEAE_00094380","1"
"MEAE_00094380","1"
"MEAE_00094398","2"
"MEAE_00094434","1"
"MEAE_00094437","2"
"MEAE_00094437","2"
"MEAE_00094437","2"
"MEAE_00094437","1"
"MEAE_00094437","1"
"MEAE_00094504","1"
"MEAE_00094504","1"
"MEAE_00094504","2"
"MEAE_00094505","2"
"MEAE_00094504","2"
"MEAE_00094505","2"
"MEAE_00094504","2"
"MEAE_00094505","2"
"MEAE_00094504","2"
"MEAE_00094505","2"
"MEAE_00094504","2"
"MEAE_00094505","2"
"MEAE_00094504","1"
"MEAE_00094505","1"
"MEAE_00094504","1"
"MEAE_00094505","1"
"MEAE_00094504","2"
"MEAE_00094505","2"
"MEAE_00094513","2"
"MEAE_00094529","1"
"MEAE_00094568","1"
"MEAE_00094568","2"
"MEAE_00094571","1"
"MEAE_00094574","1"
"MEAE_00094575","1"
"MEAE_00094600","2"
"MEAE_00094606","1"
"MEAE_00094605","1"
"MEAE_00094606","2"
"MEAE_00094605","2"
"MEAE_00094606","2"
"MEAE_00094605","2"
"MEAE_00094616","1"
"MEAE_00094616","1"
"MEAE_00094616","1"
"MEAE_00094616","1"
"MEAE_00094616","2"
"MEAE_00094616","1"
"MEAE_00094647","2"
"MEAE_00094647","1"
"MEAE_00094647","2"
"MEAE_00094647","2"
"MEAE_00094664","2"
"MEAE_00094665","2"
"MEAE_00094664","1"
"MEAE_00094665","1"
"MEAE_00094664","1"
"MEAE_00094665","1"
"MEAE_00094664","1"
"MEAE_00094665","1"
"MEAE_00094672","1"
"MEAE_00094671","1"
"MEAE_00094672","2"
"MEAE_00094671","2"
"MEAE_00094680","2"
"MEAE_00094680","2"
"MEAE_00094680","2"
"MEAE_00094680","2"
"MEAE_00094680","2"
"MEAE_00094714","1"
"MEAE_00094714","2"
"MEAE_00094721","1"
"MEAE_00094768","2"
"MEAE_00094768","1"
"MEAE_00094770","1"
"MEAE_00094814","1"
"MEAE_00094814","2"
"MEAE_00094814","1"
"MEAE_00094814","1"
"MEAE_00094814","1"
"MEAE_00094814","2"
"MEAE_00094814","1"
"MEAE_00094814","1"
"MEAE_00094814","2"
"MEAE_00094814","1"
"MEAE_00094814","1"
"MEAE_00094814","2"
"MEAE_00094814","1"
"MEAE_00094814","1"
"MEAE_00094814","1"
"MEAE_00094818","1"
"MEAE_00094818","1"
"MEAE_00094818","2"
"MEAE_00094818","1"
"MEAE_00094818","1"
"MEAE_00094818","2"
"MEAE_00094847","1"
"MEAE_00094847","1"
"MEAE_00094847","1"
"MEAE_00094856","2"
"MEAE_00094875","2"
"MEAE_00094907","2"
"MEAE_00094907","1"
"MEAE_00094923","2"
"MEAE_00094939","2"
"MEAE_00094977","2"
"MEAE_00094978","2"
"MEAE_00095016","2"
"MEAE_00095017","2"
"MEAE_00095019","2"
"MEAE_00095034","1"
"MEAE_00095058","2"
"MEAE_00095058","2"
"MEAE_00095067","2"
"MEAE_00095068","2"
"MEAE_00095067","2"
"MEAE_00095068","2"
"MEAE_00095067","2"
"MEAE_00095068","2"
"MEAE_00095067","2"
"MEAE_00095068","2"
"MEAE_00095067","2"
"MEAE_00095068","2"
"MEAE_00095067","2"
"MEAE_00095068","2"
"MEAE_00095067","2"
"MEAE_00095068","2"
"MEAE_00095067","2"
"MEAE_00095068","2"
"MEAE_00095069","2"
"MEAE_00095070","2"
"MEAE_00095069","2"
"MEAE_00095070","2"
"MEAE_00095069","1"
"MEAE_00095070","1"
"MEAE_00095107","2"
"MEAE_00095134","2"
"MEAE_00095146","1"
"MEAE_00095147","1"
"MEAE_00095164","2"
"MEAE_00095164","2"
"MEAE_00095164","2"
"MEAE_00095164","2"
"MEAE_00095164","2"
"MEAE_00095164","1"
"MEAE_00095168","2"
"MEAE_00095168","2"
"MEAE_00095168","2"
"MEAE_00095168","2"
"MEAE_00095168","1"
"MEAE_00095168","2"
"MEAE_00095168","2"
"MEAE_00095168","2"
"MEAE_00095168","1"
"MEAE_00095168","1"
"MEAE_00095168","1"
"MEAE_00095168","2"
"MEAE_00095168","1"
"MEAE_00095168","1"
"MEAE_00095168","2"
"MEAE_00095168","2"
"MEAE_00095169","2"
"MEAE_00095168","2"
"MEAE_00095169","2"
"MEAE_00095168","2"
"MEAE_00095169","2"
"MEAE_00095168","2"
"MEAE_00095169","2"
"MEAE_00095169","2"
"MEAE_00095169","2"
"MEAE_00095169","2"
"MEAE_00095169","2"
"MEAE_00095169","2"
"MEAE_00095169","2"
"MEAE_00095169","2"
"MEAE_00095169","1"
"MEAE_00095169","1"
"MEAE_00095169","1"
"MEAE_00095170","1"
"MEAE_00095169","1"
"MEAE_00095170","1"
"MEAE_00095169","1"
"MEAE_00095170","1"
"MEAE_00095169","2"
"MEAE_00095170","2"
"MEAE_00095169","1"
"MEAE_00095170","1"
"MEAE_00095171","2"
"MEAE_00095171","2"
"MEAE_00095172","2"
"MEAE_00095189","1"
"MEAE_00095189","1"
"MEAE_00095192","2"
"MEAE_00095192","2"
"MEAE_00095192","2"
"MEAE_00095192","2"
"MEAE_00095192","2"
"MEAE_00095192","2"
"MEAE_00095192","2"
"MEAE_00095192","2"
"MEAE_00095192","1"
"MEAE_00095192","1"
"MEAE_00095192","1"
"MEAE_00095192","2"
"MEAE_00095192","2"
"MEAE_00095192","1"
"MEAE_00095192","1"
"MEAE_00095192","1"
"MEAE_00095194","1"
"MEAE_00095192","1"
"MEAE_00095194","1"
"MEAE_00095192","1"
"MEAE_00095194","1"
"MEAE_00095213","1"
"MEAE_00095213","1"
"MEAE_00095216","1"
"MEAE_00095217","1"
"MEAE_00095216","2"
"MEAE_00095217","2"
"MEAE_00095216","2"
"MEAE_00095217","2"
"MEAE_00095216","2"
"MEAE_00095217","2"
"MEAE_00095216","1"
"MEAE_00095217","1"
"MEAE_00095274","2"
"MEAE_00095275","2"
"MEAE_00095282","1"
"MEAE_00095291","2"
"MEAE_00095310","1"
"MEAE_00095311","1"
"MEAE_00095310","2"
"MEAE_00095311","2"
"MEAE_00095386","1"
"MEAE_00095397","1"
"MEAE_00095398","2"
"MEAE_00095399","2"
"MEAE_00095398","1"
"MEAE_00095399","1"
"MEAE_00095399","1"
"MEAE_00095399","1"
"MEAE_00095399","1"
"MEAE_00095399","1"
"MEAE_00095400","1"
"MEAE_00095399","2"
"MEAE_00095400","2"
"MEAE_00095399","2"
"MEAE_00095400","2"
"MEAE_00095400","2"
"MEAE_00095401","2"
"MEAE_00095400","2"
"MEAE_00095401","2"
"MEAE_00095400","2"
"MEAE_00095401","2"
"MEAE_00095400","2"
"MEAE_00095401","2"
"MEAE_00095400","2"
"MEAE_00095401","2"
"MEAE_00095400","2"
"MEAE_00095401","2"
"MEAE_00095400","2"
"MEAE_00095401","2"
"MEAE_00095400","1"
"MEAE_00095401","1"
"MEAE_00095400","2"
"MEAE_00095400","2"
"MEAE_00095405","1"
"MEAE_00095405","1"
"MEAE_00095410","1"
"MEAE_00095410","2"
"MEAE_00095410","2"
"MEAE_00095417","1"
"MEAE_00095418","1"
"MEAE_00095418","1"
"MEAE_00095441","2"
"MEAE_00095441","2"
"MEAE_00095446","2"
"MEAE_00095487","1"
"MEAE_00095486","1"
"MEAE_00095487","2"
"MEAE_00095486","2"
"MEAE_00095487","1"
"MEAE_00095488","1"
"MEAE_00095489","1"
"MEAE_00095489","1"
"MEAE_00095489","1"
"MEAE_00095489","2"
"MEAE_00095489","1"
"MEAE_00095489","2"
"MEAE_00095489","1"
"MEAE_00095489","1"
"MEAE_00095490","1"
"MEAE_00095517","2"
"MEAE_00095525","2"
"MEAE_00095526","2"
"MEAE_00095525","1"
"MEAE_00095526","1"
"MEAE_00095525","2"
"MEAE_00095526","2"
"MEAE_00095525","2"
"MEAE_00095526","2"
"MEAE_00095525","2"
"MEAE_00095526","2"
"MEAE_00095525","2"
"MEAE_00095526","2"
"MEAE_00095525","2"
"MEAE_00095537","1"
"MEAE_00095537","1"
"MEAE_00095537","1"
"MEAE_00095543","1"
"MEAE_00095543","1"
"MEAE_00095553","2"
"MEAE_00095553","1"
"MEAE_00095573","2"
"MEAE_00095583","1"
"MEAE_00095584","1"
"MEAE_00095583","1"
"MEAE_00095584","1"
"MEAE_00095603","2"
"MEAE_00095603","2"
"MEAE_00095603","1"
"MEAE_00095604","1"
"MEAE_00095663","1"
"MEAE_00095687","2"
"MEAE_00095710","2"
"MEAE_00095712","2"
"MEAE_00095712","2"
"MEAE_00095713","2"
"MEAE_00095712","1"
"MEAE_00095713","1"
"MEAE_00095712","2"
"MEAE_00095713","2"
"MEAE_00095712","1"
"MEAE_00095713","1"
"MEAE_00095712","1"
"MEAE_00095713","1"
"MEAE_00095712","1"
"MEAE_00095713","1"
"MEAE_00095724","2"
"MEAE_00095724","2"
"MEAE_00095726","2"
"MEAE_00095726","2"
"MEAE_00095727","1"
"MEAE_00095727","2"
"MEAE_00095734","2"
"MEAE_00095735","2"
"MEAE_00095734","2"
"MEAE_00095735","2"
"MEAE_00095734","2"
"MEAE_00095735","2"
"MEAE_00095734","1"
"MEAE_00095735","1"
"MEAE_00095736","2"
"MEAE_00095736","2"
"MEAE_00095736","2"
"MEAE_00095736","2"
"MEAE_00095779","1"
"MEAE_00095779","1"
"MEAE_00095780","1"
"MEAE_00095796","2"
"MEAE_00095815","1"
"MEAE_00095815","1"
"MEAE_00095816","1"
"MEAE_00095841","2"
"MEAE_00095841","2"
"MEAE_00095841","2"
"MEAE_00095841","1"
"MEAE_00095871","1"
"MEAE_00095880","1"
